sku,nombre,categoria,precio,stock,stock_minimo
SKU00001,Monitor 4K Razer,Electronica,16093.66,62,30
SKU00002,Mouse Apple,Accesorios,251.62,39,50
SKU00003,Pantalla Portatil HyperX,Electronica,3190.33,65,50
SKU00004,Chromebook Seagate,Electronica,12546.55,33,15
SKU00005,Teclado Corsair,Accesorios,436.72,84,50
SKU00006,Bocina Bluetooth MSI,Audio,1990.59,11,5
SKU00007,Audifonos Gaming Gigabyte,Audio,794.77,19,10
SKU00008,Procesador Gigabyte,Componentes,8758.07,10,5
SKU00009,MicroSD BenQ,Almacenamiento,782.53,18,15
SKU00010,Chromebook Gigabyte,Electronica,7871.30,22,10
SKU00011,Barra Sonido Sony,Audio,6873.84,9,20
SKU00012,Monitor 4K Epson,Electronica,10094.71,35,20
SKU00013,USB Drive Kingston,Almacenamiento,325.64,9,10
SKU00014,Notebook HP,Electronica,9471.95,128,50
SKU00015,Monitor Gaming Dell,Electronica,12562.32,24,20
SKU00016,Audifonos Kingston,Audio,506.67,117,50
SKU00017,Teclado Razer,Accesorios,914.06,65,25
SKU00018,RAM WD,Componentes,2032.68,65,25
SKU00019,NAS Gigabyte,Almacenamiento,15316.68,33,15
SKU00020,Mouse Gaming Acer,Accesorios,1589.76,52,20
SKU00021,Tarjeta Video Epson,Componentes,25543.78,42,20
SKU00022,Chromebook,Electronica,10083.99,1,5
SKU00023,Pantalla Portatil LG,Electronica,5042.50,11,10
SKU00024,HDD MSI,Almacenamiento,1681.98,43,15
SKU00025,Chromebook Apple,Electronica,11022.57,2,5
SKU00026,Mouse Gaming Acer,Accesorios,2367.96,10,25
SKU00027,Teclado Xiaomi,Accesorios,1254.59,128,50
SKU00028,Audifonos,Audio,290.80,27,10
SKU00029,Microfono LG,Audio,1394.07,14,25
SKU00030,MicroSD Apple,Almacenamiento,250.32,59,20
SKU00031,Stylus TP-Link,Accesorios,1439.68,6,5
SKU00032,Bocina Bluetooth Gigabyte,Audio,688.15,19,15
SKU00033,Teclado Apple,Accesorios,1091.84,5,10
SKU00034,SSD Externo Epson,Almacenamiento,2251.25,52,30
SKU00035,Tarjeta Video Xiaomi,Componentes,14540.78,4,50
SKU00036,Teclado Anker,Accesorios,1192.81,4,50
SKU00037,MicroSD,Almacenamiento,768.94,21,15
SKU00038,HDD Externo Lenovo,Almacenamiento,3541.33,4,20
SKU00039,SSD HP,Almacenamiento,2195.76,9,5
SKU00040,Ultrabook Samsung,Electronica,20573.45,48,20
SKU00041,Teclado Gaming TP-Link,Accesorios,2431.06,12,50
SKU00042,Pantalla Portatil Sony,Electronica,5955.22,18,20
SKU00043,Monitor Curvo HP,Electronica,11356.44,53,20
SKU00044,Procesador TP-Link,Componentes,2177.89,7,20
SKU00045,Notebook Seagate,Electronica,14947.31,8,10
SKU00046,Teclado Mecanico Asus,Accesorios,1822.23,8,5
SKU00047,Tarjeta Video Logitech,Componentes,13283.32,13,10
SKU00048,MacBook Corsair,Electronica,37276.90,2,20
SKU00049,Monitor MSI,Electronica,4527.61,8,50
SKU00050,Monitor Curvo Corsair,Electronica,18978.75,33,20
SKU00051,RAM Seagate,Componentes,1249.54,3,15
SKU00052,MicroSD Acer,Almacenamiento,735.03,5,5
SKU00053,Mouse Gaming Kingston,Accesorios,1417.77,18,20
SKU00054,Monitor Gigabyte,Electronica,7211.09,3,5
SKU00055,Microfono USB Xiaomi,Audio,614.27,36,50
SKU00056,Teclado Gaming,Accesorios,1722.02,43,30
SKU00057,Monitor Gaming BenQ,Electronica,18456.18,6,20
SKU00058,HDD WD,Almacenamiento,2808.65,8,15
SKU00059,Monitor Gaming Anker,Electronica,14207.68,10,5
SKU00060,Mouse Gaming LG,Accesorios,2504.64,4,15
SKU00061,Monitor Gaming BenQ,Electronica,14721.09,24,50
SKU00062,Teclado Gaming Canon,Accesorios,1616.25,87,50
SKU00063,Audifonos Gaming Dell,Audio,1120.99,116,50
SKU00064,HDD Asus,Almacenamiento,1869.05,13,30
SKU00065,MacBook MSI,Electronica,40231.67,44,25
SKU00066,Ultrabook MSI,Electronica,23687.98,1,5
SKU00067,Ultrabook MSI,Electronica,18391.32,51,25
SKU00068,Router Mesh,Redes,2135.38,68,25
SKU00069,Monitor Gaming Corsair,Electronica,10983.58,62,50
SKU00070,Notebook Logitech,Electronica,9799.14,12,30
SKU00071,Microfono Anker,Audio,1403.74,8,10
SKU00072,Ultrabook Canon,Electronica,23247.30,1,5
SKU00073,Stylus Samsung,Accesorios,1699.74,73,50
SKU00074,Ultrabook SanDisk,Electronica,11327.75,126,50
SKU00075,MacBook Gigabyte,Electronica,31470.27,7,10
SKU00076,Microfono USB BenQ,Audio,1485.66,45,20
SKU00077,Audifonos Gaming Asus,Audio,1669.19,48,30
SKU00078,Tarjeta Video Dell,Componentes,5427.02,7,30
SKU00079,Ultrabook Gigabyte,Electronica,23204.07,0,30
SKU00080,Stylus HyperX,Accesorios,1840.68,82,50
SKU00081,Bocina Lenovo,Audio,1329.49,13,15
SKU00082,Teclado Canon,Accesorios,437.51,25,20
SKU00083,Bocina HP,Audio,1655.97,41,25
SKU00084,Teclado Mecanico Apple,Accesorios,2209.68,129,50
SKU00085,Chromebook WD,Electronica,5678.17,92,50
SKU00086,Touchpad WD,Accesorios,878.66,69,25
SKU00087,Microfono USB LG,Audio,858.79,34,50
SKU00088,Notebook,Electronica,11967.23,17,15
SKU00089,USB Drive Razer,Almacenamiento,179.55,14,20
SKU00090,RAM BenQ,Componentes,2074.31,2,5
SKU00091,NAS Samsung,Almacenamiento,14874.30,3,5
SKU00092,Monitor Razer,Electronica,11654.28,10,5
SKU00093,SSD Asus,Almacenamiento,3159.23,12,30
SKU00094,MacBook Lenovo,Electronica,44744.75,29,20
SKU00095,Regulador,Energia,912.87,33,20
SKU00096,Audifonos Gaming,Audio,712.69,19,10
SKU00097,Audifonos Bluetooth WD,Audio,488.65,7,15
SKU00098,Tarjeta Video Canon,Componentes,2944.95,1,5
SKU00099,NAS Epson,Almacenamiento,6438.50,13,5
SKU00100,Touchpad Canon,Accesorios,829.16,34,15
SKU00101,Procesador Gigabyte,Componentes,6646.08,4,5
SKU00102,Audifonos Dell,Audio,474.41,87,30
SKU00103,MacBook LG,Electronica,21138.19,2,5
SKU00104,Pantalla Portatil Kingston,Electronica,5840.90,20,25
SKU00105,SSD BenQ,Almacenamiento,2960.18,7,15
SKU00106,Audifonos LG,Audio,643.11,0,20
SKU00107,Notebook LG,Electronica,13680.18,42,25
SKU00108,Tarjeta Video Seagate,Componentes,16888.19,71,50
SKU00109,Audifonos Corsair,Audio,255.71,17,15
SKU00110,Monitor 4K Canon,Electronica,25356.42,59,30
SKU00111,Mouse WD,Accesorios,228.99,1,5
SKU00112,USB Drive Seagate,Almacenamiento,253.11,30,25
SKU00113,SSD Externo Sony,Almacenamiento,2910.16,74,50
SKU00114,Monitor Gaming,Electronica,16289.43,50,20
SKU00115,RAM BenQ,Componentes,2529.48,35,20
SKU00116,Teclado Gaming WD,Accesorios,3641.74,43,15
SKU00117,Ultrabook Samsung,Electronica,20482.57,28,25
SKU00118,HDD Externo Samsung,Almacenamiento,1008.68,11,30
SKU00119,HDD Externo SanDisk,Almacenamiento,1709.88,36,25
SKU00120,Monitor Gaming WD,Electronica,22951.53,43,30
SKU00121,NAS TP-Link,Almacenamiento,6282.14,22,10
SKU00122,Pantalla Portatil SanDisk,Electronica,7193.41,41,30
SKU00123,Monitor Curvo Acer,Electronica,7820.08,47,30
SKU00124,Audifonos Bluetooth Anker,Audio,618.51,49,30
SKU00125,Teclado HP,Accesorios,997.94,21,15
SKU00126,Pantalla Portatil WD,Electronica,5275.43,17,20
SKU00127,Audifonos Gaming Razer,Audio,1426.89,11,5
SKU00128,Teclado BenQ,Accesorios,609.18,1,15
SKU00129,HDD Gigabyte,Almacenamiento,2541.69,21,30
SKU00130,Monitor Curvo Lenovo,Electronica,11336.32,31,30
SKU00131,MacBook Gigabyte,Electronica,48854.84,20,25
SKU00132,Extension Electrica,Energia,144.58,22,30
SKU00133,Mouse Samsung,Accesorios,309.00,36,15
SKU00134,SSD Externo Gigabyte,Almacenamiento,3459.34,11,15
SKU00135,Notebook Gigabyte,Electronica,9271.52,2,10
SKU00136,Monitor Gaming Corsair,Electronica,7039.90,4,5
SKU00137,HDD Externo Acer,Almacenamiento,928.77,36,30
SKU00138,Mouse Asus,Accesorios,379.87,1,20
SKU00139,MicroSD Kingston,Almacenamiento,691.95,48,50
SKU00140,Mouse Ergonomico Seagate,Accesorios,893.92,10,5
SKU00141,Pantalla Portatil HP,Electronica,2619.49,2,10
SKU00142,Ultrabook Gigabyte,Electronica,21592.86,95,50
SKU00143,Microfono Sony,Audio,1489.62,14,5
SKU00144,Barra Sonido Anker,Audio,3517.35,43,25
SKU00145,Audifonos Gaming BenQ,Audio,2581.99,4,5
SKU00146,Tarjeta Video SanDisk,Componentes,6818.01,19,10
SKU00147,Teclado Mecanico Razer,Accesorios,1895.31,73,30
SKU00148,USB Drive Apple,Almacenamiento,210.64,2,10
SKU00149,Stylus Sony,Accesorios,883.83,43,25
SKU00150,Audifonos LG,Audio,514.96,10,5
SKU00151,Microfono BenQ,Audio,2436.79,45,25
SKU00152,Bocina Bluetooth LG,Audio,2846.99,73,25
SKU00153,Chromebook Epson,Electronica,8702.11,39,15
SKU00154,SSD Externo Apple,Almacenamiento,1453.46,8,30
SKU00155,Chromebook Lenovo,Electronica,8401.01,19,25
SKU00156,Mouse Gaming LG,Accesorios,912.42,55,20
SKU00157,Audifonos Gaming Anker,Audio,1332.98,26,10
SKU00158,Audifonos Bluetooth Dell,Audio,2387.04,22,50
SKU00159,Chromebook Samsung,Electronica,13853.73,25,25
SKU00160,Teclado Apple,Accesorios,967.25,53,25
SKU00161,Pantalla Portatil Anker,Electronica,5134.42,84,30
SKU00162,Chromebook,Electronica,5251.99,19,15
SKU00163,MicroSD Apple,Almacenamiento,99.32,4,20
SKU00164,Soporte Monitor,Accesorios,1003.66,21,10
SKU00165,Teclado Mecanico LG,Accesorios,2107.85,123,50
SKU00166,Chromebook Samsung,Electronica,7190.51,52,30
SKU00167,Fuente Poder,Componentes,3542.33,0,5
SKU00168,MicroSD Xiaomi,Almacenamiento,453.35,31,20
SKU00169,Procesador,Componentes,11277.14,8,20
SKU00170,NAS WD,Almacenamiento,14962.55,19,20
SKU00171,Tarjeta Video BenQ,Componentes,14649.17,6,15
SKU00172,Chromebook BenQ,Electronica,9576.18,6,10
SKU00173,Procesador Corsair,Componentes,13478.86,33,30
SKU00174,MacBook Lenovo,Electronica,46299.56,5,30
SKU00175,Audifonos Bluetooth SanDisk,Audio,1208.01,13,5
SKU00176,Monitor 4K SanDisk,Electronica,22819.50,2,10
SKU00177,Chromebook BenQ,Electronica,6420.59,150,50
SKU00178,Teclado Gaming Apple,Accesorios,2888.33,1,20
SKU00179,Stylus Apple,Accesorios,1215.50,27,30
SKU00180,Mouse Ergonomico Epson,Accesorios,1212.12,35,30
SKU00181,HDD Externo Corsair,Almacenamiento,1066.75,44,15
SKU00182,Audifonos Bluetooth BenQ,Audio,1616.03,55,30
SKU00183,MicroSD LG,Almacenamiento,180.18,57,30
SKU00184,Ultrabook Logitech,Electronica,31697.26,8,15
SKU00185,Cable DisplayPort,Cables,196.63,55,25
SKU00186,Mouse Ergonomico HP,Accesorios,1338.60,6,5
SKU00187,Monitor HyperX,Electronica,5690.25,70,50
SKU00188,Audifonos Gaming Razer,Audio,537.79,48,30
SKU00189,RAM HyperX,Componentes,1626.91,5,5
SKU00190,Microfono USB Sony,Audio,1554.84,27,25
SKU00191,Notebook Logitech,Electronica,13329.31,72,25
SKU00192,Tarjeta Video Lenovo,Componentes,13845.11,1,5
SKU00193,Monitor Gaming HP,Electronica,14304.02,43,20
SKU00194,HDD Externo BenQ,Almacenamiento,2200.97,8,5
SKU00195,Touchpad Anker,Accesorios,1512.03,42,50
SKU00196,Audifonos Gaming Seagate,Audio,1648.97,16,50
SKU00197,Monitor 4K Anker,Electronica,24088.69,30,25
SKU00198,Laptop Dell,Electronica,11543.15,0,5
SKU00199,MacBook Dell,Electronica,30870.03,41,25
SKU00200,RAM Sony,Componentes,708.93,76,50
SKU00201,Bocina Bluetooth LG,Audio,1655.57,3,10
SKU00202,Laptop Acer,Electronica,15387.61,13,20
SKU00203,USB Drive TP-Link,Almacenamiento,148.15,2,5
SKU00204,HDD Externo LG,Almacenamiento,3193.10,12,50
SKU00205,Laptop Logitech,Electronica,23478.62,24,10
SKU00206,HDD Externo MSI,Almacenamiento,2189.64,20,30
SKU00207,Teclado Logitech,Accesorios,1574.99,12,5
SKU00208,Bocina Bluetooth Samsung,Audio,1475.25,22,15
SKU00209,Tarjeta Video Canon,Componentes,16341.92,29,50
SKU00210,Teclado Mecanico WD,Accesorios,1093.16,72,30
SKU00211,Monitor Gaming Logitech,Electronica,15511.74,44,15
SKU00212,NAS Corsair,Almacenamiento,16161.78,17,25
SKU00213,Monitor Gaming Epson,Electronica,19465.17,12,15
SKU00214,Stylus Lenovo,Accesorios,2373.62,11,30
SKU00215,Stylus Canon,Accesorios,1286.62,47,30
SKU00216,Mouse Gaming Epson,Accesorios,1532.73,102,50
SKU00217,Monitor 4K LG,Electronica,20666.53,4,50
SKU00218,RAM HP,Componentes,1245.70,140,50
SKU00219,Mouse Acer,Accesorios,553.51,8,15
SKU00220,Stylus SanDisk,Accesorios,901.47,28,15
SKU00221,Teclado Gaming Dell,Accesorios,2627.15,47,20
SKU00222,Bocina Bluetooth TP-Link,Audio,2799.87,1,15
SKU00223,Teclado Mecanico Asus,Accesorios,2638.47,26,50
SKU00224,Audifonos Gaming Acer,Audio,475.94,17,50
SKU00225,Microfono Kingston,Audio,2151.21,107,50
SKU00226,Cartucho Tinta,Impresion,543.86,23,30
SKU00227,Ultrabook BenQ,Electronica,16643.39,111,50
SKU00228,Pasta Termica,Componentes,237.16,3,5
SKU00229,Pantalla Portatil Kingston,Electronica,4110.34,18,15
SKU00230,Ultrabook BenQ,Electronica,32176.22,22,25
SKU00231,Monitor 4K LG,Electronica,11828.47,21,30
SKU00232,HDD Externo SanDisk,Almacenamiento,1617.54,36,15
SKU00233,Teclado Logitech,Accesorios,489.10,65,30
SKU00234,Mouse Gaming Logitech,Accesorios,589.69,10,5
SKU00235,NAS Seagate,Almacenamiento,12811.01,13,15
SKU00236,Mouse Ergonomico SanDisk,Accesorios,644.24,14,10
SKU00237,HDD Gigabyte,Almacenamiento,1335.59,21,10
SKU00238,HDD MSI,Almacenamiento,1581.46,40,50
SKU00239,Licencia Adobe,Software,6067.65,57,20
SKU00240,Tarjeta Video Acer,Componentes,13873.39,42,20
SKU00241,Mouse Gaming LG,Accesorios,1410.05,52,20
SKU00242,Teclado Mecanico Kingston,Accesorios,2428.13,46,25
SKU00243,HDD HyperX,Almacenamiento,1178.96,15,5
SKU00244,Touchpad MSI,Accesorios,1560.73,15,5
SKU00245,Monitor Epson,Electronica,3468.47,24,10
SKU00246,Teclado Gaming HyperX,Accesorios,3329.12,66,30
SKU00247,MacBook Seagate,Electronica,23587.15,41,30
SKU00248,USB Drive Lenovo,Almacenamiento,262.02,150,50
SKU00249,Monitor Curvo Canon,Electronica,7796.89,4,10
SKU00250,Pantalla Portatil Apple,Electronica,3218.77,39,20
SKU00251,Mouse Ergonomico Samsung,Accesorios,528.82,15,10
SKU00252,Webcam 4K,Video,2731.59,96,50
SKU00253,Mochila Laptop,Accesorios,1618.20,11,15
SKU00254,Smartwatch,Electronica,5381.82,37,15
SKU00255,Mouse Ergonomico Seagate,Accesorios,948.95,9,10
SKU00256,Audifonos Bluetooth Logitech,Audio,789.31,63,30
SKU00257,Monitor Curvo Samsung,Electronica,12325.13,30,10
SKU00258,Mouse Seagate,Accesorios,569.37,10,15
SKU00259,USB Drive Epson,Almacenamiento,77.42,68,30
SKU00260,Mouse Gaming Xiaomi,Accesorios,1285.46,102,50
SKU00261,Microfono USB WD,Audio,1219.23,27,10
SKU00262,USB Drive Seagate,Almacenamiento,178.59,4,25
SKU00263,Monitor Gaming Logitech,Electronica,6719.14,17,10
SKU00264,Monitor Curvo Sony,Electronica,19611.77,47,20
SKU00265,HDD HP,Almacenamiento,776.71,42,15
SKU00266,Repetidor WiFi,Redes,1144.40,50,20
SKU00267,Tarjeta Video Xiaomi,Componentes,16684.60,51,25
SKU00268,USB Drive Apple,Almacenamiento,85.69,10,15
SKU00269,Pantalla Portatil Logitech,Electronica,7681.66,13,10
SKU00270,Monitor Curvo Canon,Electronica,4373.91,34,15
SKU00271,MacBook LG,Electronica,34825.44,13,10
SKU00272,Audifonos Gaming Apple,Audio,2131.89,7,10
SKU00273,Touchpad MSI,Accesorios,1491.11,23,20
SKU00274,Bocina WD,Audio,1467.12,23,20
SKU00275,Microfono USB TP-Link,Audio,1176.81,41,15
SKU00276,RAM Kingston,Componentes,1837.26,0,10
SKU00277,Teclado Mecanico Corsair,Accesorios,2220.29,58,25
SKU00278,Volante Gaming,Gaming,5011.45,13,15
SKU00279,Monitor Gaming,Electronica,8300.61,21,10
SKU00280,Adaptador WiFi,Redes,722.42,10,10
SKU00281,Tarjeta Video Dell,Componentes,17281.29,29,15
SKU00282,Monitor Gaming Razer,Electronica,18949.01,21,10
SKU00283,Bocina Bluetooth WD,Audio,2946.65,52,50
SKU00284,Control Gaming,Gaming,664.18,17,15
SKU00285,Control Gaming,Gaming,1402.87,21,10
SKU00286,Teclado Gaming Canon,Accesorios,2021.56,7,5
SKU00287,Mouse HyperX,Accesorios,219.68,10,5
SKU00288,Mouse Ergonomico Kingston,Accesorios,995.68,1,25
SKU00289,Laptop Logitech,Electronica,20823.88,1,5
SKU00290,Mouse Sony,Accesorios,153.05,7,5
SKU00291,HDD Externo Xiaomi,Almacenamiento,2879.04,7,5
SKU00292,Mouse Gaming Anker,Accesorios,1230.51,25,20
SKU00293,SSD Asus,Almacenamiento,4065.33,12,5
SKU00294,Ultrabook Acer,Electronica,13138.59,6,25
SKU00295,Teclado Mecanico Razer,Accesorios,1848.63,23,15
SKU00296,Ultrabook Dell,Electronica,24247.00,4,25
SKU00297,Audifonos Bluetooth Logitech,Audio,1563.82,86,30
SKU00298,HDD BenQ,Almacenamiento,1394.50,17,50
SKU00299,Teclado Epson,Accesorios,708.43,117,50
SKU00300,Mouse Ergonomico Logitech,Accesorios,1135.63,9,5
SKU00301,Microfono HP,Audio,1649.97,39,20
SKU00302,MicroSD MSI,Almacenamiento,913.52,10,5
SKU00303,Audifonos Bluetooth BenQ,Audio,1477.89,10,30
SKU00304,Barra Sonido Gigabyte,Audio,7617.63,24,15
SKU00305,MacBook SanDisk,Electronica,38317.93,37,50
SKU00306,Notebook Acer,Electronica,17874.69,7,10
SKU00307,Monitor SanDisk,Electronica,6911.53,50,25
SKU00308,Monitor Kingston,Electronica,12939.94,102,50
SKU00309,Pantalla Portatil Logitech,Electronica,3973.88,5,25
SKU00310,SSD Kingston,Almacenamiento,2613.72,34,30
SKU00311,Teclado Gaming HyperX,Accesorios,3047.10,15,25
SKU00312,MacBook Canon,Electronica,21687.96,2,50
SKU00313,Touchpad TP-Link,Accesorios,1478.71,15,5
SKU00314,MacBook HP,Electronica,36276.30,19,10
SKU00315,Audifonos Bluetooth,Audio,3539.97,81,30
SKU00316,Monitor Gaming SanDisk,Electronica,13447.48,14,5
SKU00317,Notebook Apple,Electronica,12776.34,20,10
SKU00318,Ultrabook Lenovo,Electronica,19961.13,82,30
SKU00319,Monitor Curvo Corsair,Electronica,13957.81,21,25
SKU00320,MacBook Lenovo,Electronica,44044.37,23,20
SKU00321,Pantalla Portatil HyperX,Electronica,4489.25,17,10
SKU00322,Bocina MSI,Audio,357.79,44,15
SKU00323,Ultrabook Dell,Electronica,14914.74,31,20
SKU00324,Barra Sonido Asus,Audio,4577.87,40,15
SKU00325,USB Drive,Almacenamiento,180.80,26,30
SKU00326,SSD Externo WD,Almacenamiento,2455.50,0,10
SKU00327,Audifonos LG,Audio,272.42,2,50
SKU00328,HDD Externo Apple,Almacenamiento,2851.63,11,5
SKU00329,Mousepad XL,Accesorios,297.90,41,20
