sku,nombre,categoria,precio,stock,stock_minimo
SKU00330,Audifonos HyperX,Audio,422.17,23,30
SKU00331,Stylus Samsung,Accesorios,2155.50,6,20
SKU00332,Audifonos Gaming MSI,Audio,1260.60,62,25
SKU00333,Tarjeta Video HyperX,Componentes,26085.10,3,5
SKU00334,Mouse Ergonomico Anker,Accesorios,1061.35,24,10
SKU00335,Lampara Escritorio,Accesorios,1353.83,7,15
SKU00336,Bocina Bluetooth SanDisk,Audio,2890.78,29,25
SKU00337,Bocina Canon,Audio,268.77,8,5
SKU00338,Teclado Mecanico Dell,Accesorios,2783.08,1,5
SKU00339,USB Drive SanDisk,Almacenamiento,250.25,62,50
SKU00340,Teclado Gaming LG,Accesorios,1585.81,77,30
SKU00341,Licencia Adobe,Software,2821.08,29,30
SKU00342,Monitor 4K Canon,Electronica,23396.19,21,15
SKU00343,Chromebook HyperX,Electronica,9401.34,58,25
SKU00344,UPS,Energia,3561.69,94,50
SKU00345,HDD Externo Canon,Almacenamiento,1506.46,10,20
SKU00346,Lampara Escritorio,Accesorios,1040.41,46,20
SKU00347,Ultrabook HyperX,Electronica,24267.35,10,10
SKU00348,Barra Sonido Lenovo,Audio,6269.50,26,15
SKU00349,HDD Externo Sony,Almacenamiento,1411.04,39,50
SKU00350,Procesador BenQ,Componentes,5738.52,26,15
SKU00351,Touchpad MSI,Accesorios,699.24,31,30
SKU00352,SSD Externo Gigabyte,Almacenamiento,3089.75,78,30
SKU00353,MacBook Dell,Electronica,22105.07,65,25
SKU00354,Chromebook Razer,Electronica,11887.58,11,20
SKU00355,SSD Externo Razer,Almacenamiento,3986.21,5,25
SKU00356,Mousepad,Accesorios,198.42,42,15
SKU00357,NAS HP,Almacenamiento,18783.17,6,50
SKU00358,RAM Xiaomi,Componentes,1054.74,35,15
SKU00359,Notebook Epson,Electronica,15735.13,20,25
SKU00360,Pantalla Portatil Asus,Electronica,6315.32,22,25
SKU00361,Chromebook Canon,Electronica,5447.57,69,30
SKU00362,SSD Externo Samsung,Almacenamiento,1287.41,64,25
SKU00363,Audifonos Gaming Seagate,Audio,1577.55,20,20
SKU00364,SSD Externo Xiaomi,Almacenamiento,2783.01,32,15
SKU00365,Mouse Ergonomico Corsair,Accesorios,333.72,3,5
SKU00366,Chromebook HP,Electronica,8890.20,2,50
SKU00367,Monitor Curvo Epson,Electronica,9247.14,11,25
SKU00368,Monitor Gaming Acer,Electronica,12937.38,35,20
SKU00369,Monitor 4K MSI,Electronica,22913.11,59,25
SKU00370,MacBook Sony,Electronica,35753.74,9,25
SKU00371,Audifonos Gaming Corsair,Audio,1657.29,142,50
SKU00372,Microfono Canon,Audio,1875.90,74,50
SKU00373,Stylus Anker,Accesorios,1337.35,43,25
SKU00374,Mouse Gaming TP-Link,Accesorios,753.18,6,10
SKU00375,Microfono Anker,Audio,799.93,21,25
SKU00376,Ultrabook Samsung,Electronica,26318.34,59,20
SKU00377,Stylus Razer,Accesorios,844.06,73,50
SKU00378,Procesador Anker,Componentes,7127.42,37,15
SKU00379,Monitor 4K Logitech,Electronica,17470.18,38,15
SKU00380,Bocina Bluetooth Gigabyte,Audio,818.93,110,50
SKU00381,SSD Externo Samsung,Almacenamiento,1821.73,48,30
SKU00382,Barra Sonido Seagate,Audio,7148.96,6,5
SKU00383,MicroSD SanDisk,Almacenamiento,458.22,16,10
SKU00384,Microfono USB Anker,Audio,1479.41,36,25
SKU00385,Microfono USB Seagate,Audio,1984.11,113,50
SKU00386,Mouse Gaming Dell,Accesorios,2017.37,90,30
SKU00387,HDD Externo Epson,Almacenamiento,1814.76,27,50
SKU00388,Stylus,Accesorios,2340.55,12,5
SKU00389,Laptop Xiaomi,Electronica,21899.05,32,50
SKU00390,Mouse Gaming Logitech,Accesorios,1699.09,44,15
SKU00391,HDD TP-Link,Almacenamiento,1757.35,10,25
SKU00392,Monitor Curvo Kingston,Electronica,15478.00,9,15
SKU00393,SSD Externo Anker,Almacenamiento,1876.89,14,10
SKU00394,Ultrabook HyperX,Electronica,24178.57,2,15
SKU00395,Monitor Gaming Apple,Electronica,16811.54,14,5
SKU00396,RAM Corsair,Componentes,3116.53,43,20
SKU00397,SSD Externo Anker,Almacenamiento,6022.23,3,10
SKU00398,SSD Externo Lenovo,Almacenamiento,968.05,23,50
SKU00399,Audifonos Bluetooth HyperX,Audio,498.53,14,20
SKU00400,Touchpad Xiaomi,Accesorios,1627.99,60,25
SKU00401,Chromebook BenQ,Electronica,7819.00,11,20
SKU00402,Teclado Mecanico Anker,Accesorios,4256.78,24,15
SKU00403,Mouse Gaming Acer,Accesorios,766.00,9,10
SKU00404,NAS LG,Almacenamiento,13907.66,7,15
SKU00405,Tapete Gaming,Gaming,1259.28,57,25
SKU00406,Monitor Curvo Xiaomi,Electronica,14564.04,19,20
SKU00407,MicroSD Corsair,Almacenamiento,428.68,31,15
SKU00408,USB Drive Razer,Almacenamiento,126.74,24,10
SKU00409,Touchpad HP,Accesorios,1216.79,73,30
SKU00410,Mouse Ergonomico Lenovo,Accesorios,351.67,66,50
SKU00411,Notebook SanDisk,Electronica,10489.70,17,20
SKU00412,Laptop Lenovo,Electronica,14079.55,45,15
SKU00413,SSD BenQ,Almacenamiento,2503.79,133,50
SKU00414,Camara Seguridad,Video,3407.95,54,20
SKU00415,Microfono BenQ,Audio,2773.61,14,5
SKU00416,HDD Sony,Almacenamiento,715.27,45,25
SKU00417,Bocina Seagate,Audio,1817.76,26,10
SKU00418,SSD Externo Asus,Almacenamiento,5549.80,33,25
SKU00419,Ultrabook Xiaomi,Electronica,16518.89,12,50
SKU00420,Bocina Corsair,Audio,809.76,6,20
SKU00421,Tarjeta Video MSI,Componentes,17803.81,35,50
SKU00422,Teclado Gaming LG,Accesorios,1919.61,3,30
SKU00423,MacBook Xiaomi,Electronica,54856.14,35,30
SKU00424,Bocina WD,Audio,1197.95,34,50
SKU00425,SSD Gigabyte,Almacenamiento,3794.94,57,30
SKU00426,Teclado Logitech,Accesorios,1399.73,9,10
SKU00427,RAM Apple,Componentes,2232.66,59,20
SKU00428,Bocina Bluetooth Dell,Audio,3762.09,14,5
SKU00429,Teclado Kingston,Accesorios,672.67,9,15
SKU00430,Powerbank,Accesorios,1217.19,12,5
SKU00431,RAM Anker,Componentes,1346.16,29,10
SKU00432,Teclado Gaming Asus,Accesorios,1228.50,9,15
SKU00433,Bocina Dell,Audio,1503.49,0,15
SKU00434,HDD Externo Acer,Almacenamiento,3714.63,150,50
SKU00435,Chromebook LG,Electronica,9143.16,6,15
SKU00436,Stylus Acer,Accesorios,1797.21,2,15
SKU00437,Mouse Gaming LG,Accesorios,2164.77,4,5
SKU00438,Barra Sonido WD,Audio,6641.59,14,15
SKU00439,Monitor Xiaomi,Electronica,7224.42,47,25
SKU00440,RAM Xiaomi,Componentes,2925.42,12,15
SKU00441,Touchpad Sony,Accesorios,679.96,5,25
SKU00442,Camara Seguridad,Video,2608.51,2,20
SKU00443,Procesador,Componentes,13163.54,82,50
SKU00444,Pantalla Portatil Apple,Electronica,5555.57,3,5
SKU00445,MicroSD Corsair,Almacenamiento,259.94,21,10
SKU00446,Microfono USB MSI,Audio,2136.62,14,5
SKU00447,Docking Station,Cables,3257.54,37,20
SKU00448,USB Drive Corsair,Almacenamiento,297.63,13,30
SKU00449,Audifonos Gaming HyperX,Audio,855.22,19,50
SKU00450,Monitor Curvo Seagate,Electronica,17339.00,84,50
SKU00451,USB Drive Lenovo,Almacenamiento,108.90,50,20
SKU00452,Adaptador WiFi,Redes,642.59,81,30
SKU00453,Laptop,Electronica,26918.78,15,5
SKU00454,Monitor 4K Sony,Electronica,11316.97,36,20
SKU00455,Barra Sonido Apple,Audio,4712.40,5,20
SKU00456,HDD Anker,Almacenamiento,1712.50,114,50
SKU00457,Monitor 4K HyperX,Electronica,10990.62,12,15
SKU00458,Mouse Ergonomico TP-Link,Accesorios,1256.91,10,25
SKU00459,Chromebook Asus,Electronica,12359.61,7,25
SKU00460,Chromebook Samsung,Electronica,13335.85,81,50
SKU00461,Bocina Bluetooth Lenovo,Audio,1014.58,16,25
SKU00462,Monitor Gaming,Electronica,5499.25,109,50
SKU00463,Teclado Gaming Canon,Accesorios,2893.65,2,50
SKU00464,Teclado Mecanico Asus,Accesorios,1932.13,58,20
SKU00465,Touchpad BenQ,Accesorios,999.92,3,30
SKU00466,Monitor Curvo BenQ,Electronica,7205.64,48,30
SKU00467,Audifonos Gigabyte,Audio,743.50,148,50
SKU00468,Mouse Ergonomico Dell,Accesorios,467.91,44,50
SKU00469,Monitor MSI,Electronica,7734.80,13,30
SKU00470,Touchpad,Accesorios,648.80,129,50
SKU00471,Microfono MSI,Audio,1825.88,6,5
SKU00472,Stylus Corsair,Accesorios,2154.20,38,15
SKU00473,NAS WD,Almacenamiento,5484.97,51,30
SKU00474,Impresora,Impresion,6990.44,25,15
SKU00475,Barra Sonido Seagate,Audio,4928.10,44,30
SKU00476,Escaner,Impresion,2569.00,37,20
SKU00477,Microfono SanDisk,Audio,2001.09,18,10
SKU00478,Adaptador USB,Cables,198.68,60,25
SKU00479,Laptop Xiaomi,Electronica,20506.85,50,20
SKU00480,Monitor Logitech,Electronica,4269.32,53,20
SKU00481,Audifonos Gaming,Audio,679.94,87,30
SKU00482,Monitor Lenovo,Electronica,10853.35,44,20
SKU00483,HDD Anker,Almacenamiento,681.74,54,25
SKU00484,Microfono USB Razer,Audio,1745.41,13,20
SKU00485,Bocina Sony,Audio,2398.91,11,15
SKU00486,Chromebook Anker,Electronica,13884.63,15,15
SKU00487,HDD Externo Canon,Almacenamiento,2835.76,0,5
SKU00488,Notebook Dell,Electronica,20496.65,8,20
SKU00489,Microfono HP,Audio,2326.24,28,15
SKU00490,Ultrabook Xiaomi,Electronica,23034.38,39,30
SKU00491,SSD Externo HP,Almacenamiento,2939.58,14,15
SKU00492,Stylus Logitech,Accesorios,1146.36,32,30
SKU00493,Audifonos Gaming Asus,Audio,621.16,44,25
SKU00494,Pasta Termica,Componentes,184.92,14,10
SKU00495,Monitor Curvo Lenovo,Electronica,8471.34,3,5
SKU00496,Cartucho Tinta,Impresion,526.11,34,15
SKU00497,RAM Xiaomi,Componentes,2469.34,37,25
SKU00498,Monitor Gaming TP-Link,Electronica,9254.78,9,15
SKU00499,Audifonos Asus,Audio,397.27,45,15
SKU00500,Barra Sonido Asus,Audio,4605.00,24,10
SKU00501,Mouse Seagate,Accesorios,562.01,8,5
SKU00502,MacBook Asus,Electronica,23313.12,13,10
SKU00503,MacBook Lenovo,Electronica,37839.61,62,25
SKU00504,Ultrabook HP,Electronica,21739.56,6,15
SKU00505,Touchpad Dell,Accesorios,2226.43,57,20
SKU00506,HDD Externo Lenovo,Almacenamiento,1456.98,6,5
SKU00507,Teclado Mecanico HyperX,Accesorios,2429.90,3,15
SKU00508,NAS Corsair,Almacenamiento,8931.69,19,15
SKU00509,RAM SanDisk,Componentes,2027.79,13,25
SKU00510,Bocina Bluetooth Gigabyte,Audio,2355.18,6,30
SKU00511,Audifonos Razer,Audio,262.23,3,5
SKU00512,USB Drive SanDisk,Almacenamiento,210.73,12,5
SKU00513,SSD Lenovo,Almacenamiento,2869.06,1,15
SKU00514,Monitor Curvo BenQ,Electronica,8332.16,18,10
SKU00515,Microfono USB Samsung,Audio,505.75,15,25
SKU00516,Chromebook Apple,Electronica,11441.63,54,50
SKU00517,Procesador Corsair,Componentes,9258.47,2,10
SKU00518,Tarjeta Video Logitech,Componentes,14798.73,44,15
SKU00519,MacBook Apple,Electronica,35686.28,18,20
SKU00520,Touchpad Anker,Accesorios,1197.91,42,15
SKU00521,RAM MSI,Componentes,1075.10,18,10
SKU00522,Funda Laptop,Accesorios,881.98,20,25
SKU00523,SSD Seagate,Almacenamiento,1407.25,4,5
SKU00524,Bocina Bluetooth Kingston,Audio,2874.05,31,30
SKU00525,Mouse Samsung,Accesorios,241.75,63,30
SKU00526,SSD Externo BenQ,Almacenamiento,2265.17,5,20
SKU00527,HDD Externo Acer,Almacenamiento,3449.36,32,50
SKU00528,Ultrabook Sony,Electronica,25981.94,18,50
SKU00529,Monitor 4K Apple,Electronica,23265.36,10,5
SKU00530,Monitor Curvo HP,Electronica,19424.41,7,20
SKU00531,Monitor 4K Acer,Electronica,7102.93,35,20
SKU00532,Bocina Samsung,Audio,2082.62,32,20
SKU00533,Tarjeta Video Xiaomi,Componentes,9290.61,80,30
SKU00534,Microfono Sony,Audio,1684.47,64,25
SKU00535,NAS,Almacenamiento,8034.59,19,15
SKU00536,Audifonos Bluetooth LG,Audio,1463.42,87,30
SKU00537,SSD Externo WD,Almacenamiento,5776.49,1,5
SKU00538,SSD Acer,Almacenamiento,1852.98,3,50
SKU00539,Microfono Canon,Audio,2736.27,9,10
SKU00540,Stylus Seagate,Accesorios,1999.34,64,30
SKU00541,Microfono USB Gigabyte,Audio,1407.61,145,50
SKU00542,Laptop BenQ,Electronica,8520.44,7,10
SKU00543,Bocina Epson,Audio,1529.06,19,10
SKU00544,Docking Station,Cables,4800.33,16,25
SKU00545,Touchpad MSI,Accesorios,908.67,43,50
SKU00546,RAM Epson,Componentes,706.14,55,50
SKU00547,Procesador LG,Componentes,14949.08,32,15
SKU00548,Audifonos Anker,Audio,719.37,122,50
SKU00549,NAS WD,Almacenamiento,8571.87,12,10
SKU00550,Router,Redes,1339.22,0,5
SKU00551,Mouse Gaming Asus,Accesorios,507.32,38,30
SKU00552,SSD Externo Epson,Almacenamiento,3038.68,34,20
SKU00553,SSD Externo Anker,Almacenamiento,3550.21,37,15
SKU00554,Regulador,Energia,309.13,1,25
SKU00555,Mouse Sony,Accesorios,223.14,30,20
SKU00556,Monitor 4K Lenovo,Electronica,8754.11,21,30
SKU00557,NAS Xiaomi,Almacenamiento,12436.94,41,20
SKU00558,Monitor 4K SanDisk,Electronica,14666.80,15,25
SKU00559,Monitor 4K Apple,Electronica,16972.56,22,15
SKU00560,Touchpad TP-Link,Accesorios,688.05,2,5
SKU00561,Cable DisplayPort,Cables,321.70,88,30
SKU00562,Ventilador,Componentes,1040.13,16,10
SKU00563,Audifonos Gaming Apple,Audio,1034.00,74,25
SKU00564,Ultrabook Logitech,Electronica,19467.04,4,15
SKU00565,Barra Sonido SanDisk,Audio,6530.12,9,10
SKU00566,Touchpad HP,Accesorios,2149.53,31,20
SKU00567,Teclado Seagate,Accesorios,639.60,2,5
SKU00568,Microfono Asus,Audio,2705.65,4,10
SKU00569,Mouse Gaming Lenovo,Accesorios,591.40,17,25
SKU00570,Tarjeta Video Samsung,Componentes,20857.31,10,10
SKU00571,Procesador Apple,Componentes,13511.28,18,20
SKU00572,Microfono USB Logitech,Audio,1007.72,52,30
SKU00573,NAS Acer,Almacenamiento,17780.32,0,15
SKU00574,Audifonos Anker,Audio,584.21,66,25
SKU00575,Microfono Anker,Audio,1146.79,13,30
SKU00576,Microfono MSI,Audio,1840.19,7,5
SKU00577,Fuente Poder Dell,Componentes,1272.60,51,20
SKU00578,Monitor 4K,Electronica,11984.95,28,10
SKU00579,Microfono USB SanDisk,Audio,1509.12,19,30
SKU00580,Monitor Curvo Gigabyte,Electronica,6230.11,6,5
SKU00581,Barra Sonido Epson,Audio,6084.23,3,25
SKU00582,Laptop Asus,Electronica,18545.04,79,30
SKU00583,SSD BenQ,Almacenamiento,1932.35,39,15
SKU00584,Ultrabook Kingston,Electronica,13866.86,15,25
SKU00585,NAS TP-Link,Almacenamiento,11265.13,86,30
SKU00586,MicroSD MSI,Almacenamiento,730.01,3,10
SKU00587,Camara Seguridad,Video,3274.49,5,20
SKU00588,Tarjeta Video Seagate,Componentes,4664.46,16,10
SKU00589,Stylus Kingston,Accesorios,2424.38,12,10
SKU00590,Teclado Corsair,Accesorios,1175.28,6,25
SKU00591,Monitor 4K Corsair,Electronica,18285.80,29,20
SKU00592,SSD BenQ,Almacenamiento,2855.27,36,15
SKU00593,Monitor Gaming Lenovo,Electronica,24325.76,47,25
SKU00594,Microfono USB HP,Audio,764.67,6,5
SKU00595,RAM Samsung,Componentes,1567.60,38,25
SKU00596,MicroSD Epson,Almacenamiento,274.43,14,15
SKU00597,Teclado Gaming Canon,Accesorios,2593.09,7,5
SKU00598,USB Drive Acer,Almacenamiento,303.57,60,50
SKU00599,Teclado Epson,Accesorios,889.26,3,15
SKU00600,Lampara Escritorio,Accesorios,1122.54,30,50
SKU00601,Fuente Poder Epson,Componentes,2312.16,74,30
SKU00602,USB Drive Xiaomi,Almacenamiento,301.15,48,50
SKU00603,Notebook Anker,Electronica,18855.89,34,20
SKU00604,Laptop Canon,Electronica,21528.18,12,15
SKU00605,Microfono USB Gigabyte,Audio,1496.50,61,30
SKU00606,Monitor Gaming WD,Electronica,16437.72,31,20
SKU00607,RAM BenQ,Componentes,2842.87,1,15
SKU00608,SSD Sony,Almacenamiento,2142.17,4,30
SKU00609,Teclado Mecanico Canon,Accesorios,1707.88,71,25
SKU00610,Mouse Gaming SanDisk,Accesorios,1081.93,18,25
SKU00611,Tarjeta Video Sony,Componentes,16632.52,21,10
SKU00612,Tarjeta Video Sony,Componentes,16362.50,56,25
SKU00613,Mouse BenQ,Accesorios,183.67,16,15
SKU00614,Smartwatch,Electronica,2686.28,114,50
SKU00615,Bocina Samsung,Audio,2244.69,25,10
SKU00616,Mouse Gaming Sony,Accesorios,918.87,2,20
SKU00617,Notebook HyperX,Electronica,16850.79,7,20
SKU00618,Adaptador USB,Cables,414.55,60,20
SKU00619,Microfono USB HP,Audio,791.50,0,20
SKU00620,Monitor Curvo Lenovo,Electronica,14676.77,13,5
SKU00621,Procesador BenQ,Componentes,6289.77,11,15
SKU00622,Monitor Gaming Samsung,Electronica,6000.43,8,25
SKU00623,Silla Gaming,Gaming,9500.50,26,10
SKU00624,Chromebook Xiaomi,Electronica,5927.95,67,30
SKU00625,Teclado Gaming Sony,Accesorios,2258.32,12,25
SKU00626,Licencia Adobe,Software,2908.08,21,15
SKU00627,Mouse Gaming Samsung,Accesorios,834.40,56,20
SKU00628,MicroSD Seagate,Almacenamiento,446.21,6,5
SKU00629,Teclado Seagate,Accesorios,724.35,16,10
SKU00630,Teclado MSI,Accesorios,1179.29,4,10
SKU00631,Ultrabook TP-Link,Electronica,20451.43,28,20
SKU00632,Funda Laptop,Accesorios,326.04,6,10
SKU00633,Monitor Curvo Apple,Electronica,7660.14,46,20
SKU00634,Monitor Curvo HP,Electronica,10329.30,10,10
SKU00635,Audifonos Kingston,Audio,876.42,22,20
SKU00636,Mouse Gigabyte,Accesorios,327.07,8,5
SKU00637,Audifonos Bluetooth Acer,Audio,2263.01,29,10
SKU00638,Volante Gaming,Gaming,1992.30,58,20
SKU00639,Laptop,Electronica,27527.40,1,10
SKU00640,NAS Apple,Almacenamiento,18343.69,33,50
SKU00641,Notebook Dell,Electronica,12119.66,38,30
SKU00642,Tarjeta Video Gigabyte,Componentes,12828.34,30,50
SKU00643,Mouse Ergonomico BenQ,Accesorios,769.51,32,15
SKU00644,Mouse Gaming HP,Accesorios,1752.00,27,10
SKU00645,Webcam 4K,Video,1038.25,18,30
SKU00646,Monitor Curvo Epson,Electronica,18308.37,3,10
SKU00647,Teclado Gaming,Accesorios,3236.20,7,5
SKU00648,Monitor 4K LG,Electronica,24831.38,8,10
SKU00649,Stylus WD,Accesorios,384.64,24,20
SKU00650,Chromebook MSI,Electronica,7265.18,13,30
SKU00651,Teclado Gaming Logitech,Accesorios,1916.83,31,50
SKU00652,Monitor Curvo Lenovo,Electronica,9979.92,12,25
SKU00653,MacBook MSI,Electronica,17780.31,27,15
SKU00654,Teclado Sony,Accesorios,767.45,69,30
SKU00655,Ultrabook Samsung,Electronica,25344.61,36,25
SKU00656,Notebook BenQ,Electronica,8325.25,8,50
SKU00657,USB Drive Xiaomi,Almacenamiento,130.76,35,30
SKU00658,Monitor 4K Logitech,Electronica,14734.10,53,30
SKU00659,Mouse Xiaomi,Accesorios,298.69,53,30
SKU00660,Monitor Gaming Epson,Electronica,14565.81,49,30
SKU00661,Stylus Dell,Accesorios,386.75,21,15
SKU00662,Notebook Dell,Electronica,15507.30,17,25
SKU00663,Monitor Curvo SanDisk,Electronica,20359.84,36,15
SKU00664,Touchpad BenQ,Accesorios,1948.51,7,5
SKU00665,MicroSD Razer,Almacenamiento,346.22,8,25
