sku,nombre,categoria,precio,stock,stock_minimo
SKU00666,Notebook MSI,Electronica,14576.32,24,50
SKU00667,Bocina Bluetooth Asus,Audio,2886.68,19,50
SKU00668,MicroSD Epson,Almacenamiento,385.53,120,50
SKU00669,SSD MSI,Almacenamiento,3331.41,6,30
SKU00670,SSD Logitech,Almacenamiento,2505.44,22,10
SKU00671,Audifonos Bluetooth Lenovo,Audio,1462.64,70,25
SKU00672,Mouse Kingston,Accesorios,344.54,39,20
SKU00673,Audifonos MSI,Audio,187.51,29,10
SKU00674,Microfono SanDisk,Audio,1482.17,20,10
SKU00675,Monitor,Electronica,11468.50,3,10
SKU00676,Microfono USB SanDisk,Audio,741.94,4,5
SKU00677,Audifonos Gaming Seagate,Audio,2503.11,52,20
SKU00678,Barra Sonido Lenovo,Audio,2694.17,0,5
SKU00679,SSD Externo WD,Almacenamiento,5867.11,0,5
SKU00680,Monitor HP,Electronica,7601.32,43,15
SKU00681,Monitor Xiaomi,Electronica,3854.52,103,50
SKU00682,Microfono USB TP-Link,Audio,2273.69,47,20
SKU00683,Bocina Kingston,Audio,954.45,83,50
SKU00684,Pantalla Portatil Asus,Electronica,6219.17,11,10
SKU00685,HDD Lenovo,Almacenamiento,815.09,29,10
SKU00686,Mouse,Accesorios,377.01,10,15
SKU00687,Teclado Gaming Corsair,Accesorios,2504.78,10,20
SKU00688,Teclado Gaming BenQ,Accesorios,2039.22,5,5
SKU00689,MicroSD Dell,Almacenamiento,717.62,16,30
SKU00690,Monitor Seagate,Electronica,5134.50,17,10
SKU00691,Procesador,Componentes,9140.22,110,50
SKU00692,USB Drive Epson,Almacenamiento,204.05,4,25
SKU00693,Monitor Razer,Electronica,6019.10,7,30
SKU00694,USB Drive SanDisk,Almacenamiento,122.86,63,30
SKU00695,MacBook Corsair,Electronica,36384.72,146,50
SKU00696,Audifonos Dell,Audio,716.01,25,10
SKU00697,Mouse SanDisk,Accesorios,171.47,12,5
SKU00698,Microfono Lenovo,Audio,1886.68,17,30
SKU00699,Teclado Logitech,Accesorios,651.63,34,15
SKU00700,MacBook Lenovo,Electronica,33349.62,118,50
SKU00701,HDD Sony,Almacenamiento,1643.63,25,10
SKU00702,Mouse Gaming,Accesorios,561.72,35,25
SKU00703,Placa Base,Componentes,2997.96,32,25
SKU00704,Monitor Samsung,Electronica,9056.19,23,15
SKU00705,RAM TP-Link,Componentes,1330.94,51,25
SKU00706,Bocina Bluetooth WD,Audio,1071.89,13,10
SKU00707,SSD Externo Sony,Almacenamiento,3707.42,37,50
SKU00708,Audifonos,Audio,815.19,4,15
SKU00709,Stylus Asus,Accesorios,646.29,47,50
SKU00710,Mouse Seagate,Accesorios,527.44,0,5
SKU00711,Fuente Poder Asus,Componentes,2134.33,11,5
SKU00712,Mouse Ergonomico Acer,Accesorios,607.27,5,5
SKU00713,RAM LG,Componentes,2124.90,18,20
SKU00714,SSD BenQ,Almacenamiento,1808.87,8,10
SKU00715,Mouse Ergonomico Seagate,Accesorios,946.00,25,10
SKU00716,Ultrabook Epson,Electronica,16464.98,3,10
SKU00717,MicroSD Dell,Almacenamiento,138.01,62,50
SKU00718,Chromebook Logitech,Electronica,4844.08,9,10
SKU00719,Mouse Ergonomico Canon,Accesorios,811.32,0,10
SKU00720,Microfono USB Corsair,Audio,416.26,57,25
SKU00721,Teclado Mecanico SanDisk,Accesorios,3638.09,42,15
SKU00722,HDD Externo Logitech,Almacenamiento,1145.07,0,15
SKU00723,HDD Externo MSI,Almacenamiento,1757.96,1,20
SKU00724,Pantalla Portatil BenQ,Electronica,6523.60,141,50
SKU00725,Monitor 4K Sony,Electronica,13759.89,22,10
SKU00726,RAM Apple,Componentes,2058.09,67,30
SKU00727,Teclado Mecanico Anker,Accesorios,1053.87,14,20
SKU00728,Mouse Gaming Razer,Accesorios,896.56,64,25
SKU00729,Mouse Ergonomico Apple,Accesorios,913.24,12,15
SKU00730,Monitor Curvo Lenovo,Electronica,10011.28,6,20
SKU00731,RAM LG,Componentes,1272.27,9,10
SKU00732,Ultrabook Epson,Electronica,25406.78,96,50
SKU00733,Ultrabook Acer,Electronica,19860.30,5,5
SKU00734,SSD TP-Link,Almacenamiento,2770.69,22,15
SKU00735,Notebook Xiaomi,Electronica,9877.78,10,25
SKU00736,Microfono Dell,Audio,2342.71,18,15
SKU00737,HDD Externo TP-Link,Almacenamiento,4314.02,2,5
SKU00738,HDD BenQ,Almacenamiento,1150.70,23,50
SKU00739,Teclado Mecanico Lenovo,Accesorios,2945.78,14,5
SKU00740,HDD Externo HyperX,Almacenamiento,2089.51,29,50
SKU00741,Mouse Asus,Accesorios,244.39,14,15
SKU00742,HDD Externo Seagate,Almacenamiento,2775.01,57,25
SKU00743,Chromebook Gigabyte,Electronica,14242.56,45,50
SKU00744,Teclado Mecanico BenQ,Accesorios,2517.80,10,5
SKU00745,RAM HyperX,Componentes,631.45,28,30
SKU00746,Monitor Curvo MSI,Electronica,8668.85,69,25
SKU00747,RAM Anker,Componentes,515.24,46,50
SKU00748,Touchpad SanDisk,Accesorios,881.16,28,10
SKU00749,Bocina Bluetooth Corsair,Audio,3340.33,9,15
SKU00750,SSD MSI,Almacenamiento,1643.25,6,15
SKU00751,Microfono USB Seagate,Audio,600.61,11,5
SKU00752,Mouse Gaming Asus,Accesorios,2114.89,12,15
SKU00753,Teclado SanDisk,Accesorios,1019.36,18,30
SKU00754,NAS Razer,Almacenamiento,8822.45,43,25
SKU00755,Webcam 4K,Video,3330.15,23,30
SKU00756,Hub USB,Cables,900.64,15,20
SKU00757,Ultrabook Kingston,Electronica,16909.41,29,15
SKU00758,SSD Externo Epson,Almacenamiento,2195.37,15,25
SKU00759,RAM Dell,Componentes,2492.51,9,10
SKU00760,Camara Seguridad,Video,1619.08,37,50
SKU00761,Microfono Samsung,Audio,2104.79,46,20
SKU00762,Monitor Razer,Electronica,7382.86,9,10
SKU00763,Teclado Seagate,Accesorios,1749.35,19,25
SKU00764,Teclado Mecanico TP-Link,Accesorios,3233.33,43,15
SKU00765,Pantalla Portatil WD,Electronica,3395.97,89,30
SKU00766,Ultrabook Anker,Electronica,16776.45,31,15
SKU00767,Chromebook MSI,Electronica,9220.63,15,5
SKU00768,Escaner,Impresion,3579.55,29,10
SKU00769,Pantalla Portatil Canon,Electronica,4276.40,21,30
SKU00770,Procesador SanDisk,Componentes,2587.67,126,50
SKU00771,Audifonos Gaming TP-Link,Audio,552.74,41,15
SKU00772,Ultrabook Asus,Electronica,10766.21,2,30
SKU00773,Mouse Ergonomico Anker,Accesorios,752.03,68,30
SKU00774,Toner,Impresion,802.31,82,50
SKU00775,Fuente Poder,Componentes,3225.02,12,30
SKU00776,Pantalla Portatil HyperX,Electronica,9160.64,14,10
SKU00777,Teclado Gaming,Accesorios,2177.43,58,20
SKU00778,Microfono USB Gigabyte,Audio,1634.81,7,15
SKU00779,Barra Sonido Samsung,Audio,9966.03,14,15
SKU00780,SSD Epson,Almacenamiento,4033.77,74,25
SKU00781,Notebook Samsung,Electronica,18315.38,72,25
SKU00782,Chromebook Logitech,Electronica,6926.69,55,30
SKU00783,Microfono USB SanDisk,Audio,1283.29,71,50
SKU00784,HDD Externo SanDisk,Almacenamiento,3560.39,50,25
SKU00785,Stylus WD,Accesorios,2044.20,10,25
SKU00786,MicroSD HP,Almacenamiento,391.66,17,15
SKU00787,MicroSD MSI,Almacenamiento,312.77,10,5
SKU00788,Capturadora Video,Video,3055.45,8,20
SKU00789,Impresora,Impresion,8309.25,21,20
SKU00790,Bocina Bluetooth HyperX,Audio,2752.80,67,30
SKU00791,Microfono Asus,Audio,1827.03,2,5
SKU00792,SSD Acer,Almacenamiento,1413.42,38,15
SKU00793,Monitor Corsair,Electronica,9734.51,6,15
SKU00794,Audifonos Gaming Epson,Audio,936.73,19,20
SKU00795,Procesador,Componentes,3103.47,11,5
SKU00796,Procesador Kingston,Componentes,14066.19,2,10
SKU00797,HDD HyperX,Almacenamiento,1649.60,43,20
SKU00798,Microfono USB Lenovo,Audio,1449.12,9,15
SKU00799,Bocina Seagate,Audio,854.13,18,20
SKU00800,Mouse Ergonomico SanDisk,Accesorios,897.28,9,25
SKU00801,Touchpad TP-Link,Accesorios,1373.45,6,15
SKU00802,Bocina Bluetooth Samsung,Audio,1037.55,55,50
SKU00803,Microfono Logitech,Audio,1407.59,29,10
SKU00804,Bocina Asus,Audio,1325.20,14,5
SKU00805,HDD Asus,Almacenamiento,1676.03,47,30
SKU00806,Monitor Gaming Acer,Electronica,17954.35,22,15
SKU00807,Ventilador,Componentes,366.83,38,15
SKU00808,Monitor 4K Asus,Electronica,12667.53,57,25
SKU00809,Procesador Gigabyte,Componentes,3901.59,49,25
SKU00810,HDD Epson,Almacenamiento,1922.40,4,10
SKU00811,Teclado Mecanico WD,Accesorios,3088.98,5,10
SKU00812,HDD Externo Dell,Almacenamiento,4033.43,56,50
SKU00813,Laptop Anker,Electronica,19116.94,64,30
SKU00814,Stylus BenQ,Accesorios,749.75,37,20
SKU00815,Tarjeta Video Acer,Componentes,26119.53,6,15
SKU00816,Notebook Razer,Electronica,17013.73,14,10
SKU00817,NAS Asus,Almacenamiento,17646.80,4,30
SKU00818,Teclado Gaming Epson,Accesorios,3324.96,23,25
SKU00819,SSD Externo HP,Almacenamiento,2928.74,13,5
SKU00820,Mouse Ergonomico HyperX,Accesorios,842.27,24,50
SKU00821,Bocina Gigabyte,Audio,998.63,8,25
SKU00822,Teclado Mecanico HP,Accesorios,3500.11,21,10
SKU00823,Mouse HP,Accesorios,276.01,29,15
SKU00824,Barra Sonido BenQ,Audio,4117.12,22,15
SKU00825,USB Drive HyperX,Almacenamiento,240.99,17,15
SKU00826,Notebook Sony,Electronica,13585.03,30,10
SKU00827,Microfono Corsair,Audio,883.25,116,50
SKU00828,Gabinete,Componentes,2210.27,73,25
SKU00829,Procesador Kingston,Componentes,11557.41,16,10
SKU00830,Audifonos Dell,Audio,351.17,38,30
SKU00831,Mochila Laptop,Accesorios,1830.46,47,20
SKU00832,Touchpad Asus,Accesorios,1012.37,1,20
SKU00833,HDD Externo SanDisk,Almacenamiento,3047.19,74,50
SKU00834,Microfono USB Sony,Audio,584.02,18,20
SKU00835,Fuente Poder Canon,Componentes,1850.37,10,20
SKU00836,HDD Externo Acer,Almacenamiento,2206.84,56,20
SKU00837,Touchpad TP-Link,Accesorios,1380.09,26,10
SKU00838,Audifonos Bluetooth,Audio,2366.59,30,25
SKU00839,Mouse Gaming Seagate,Accesorios,2141.90,50,25
SKU00840,Fuente Poder Apple,Componentes,2851.48,13,15
SKU00841,Tarjeta Video Epson,Componentes,19405.18,14,20
SKU00842,Monitor 4K Samsung,Electronica,6865.30,2,10
SKU00843,Monitor 4K Samsung,Electronica,20153.39,29,10
SKU00844,Tarjeta Video TP-Link,Componentes,19883.05,22,25
SKU00845,Teclado Gaming LG,Accesorios,2829.59,4,5
SKU00846,Mouse Epson,Accesorios,137.50,33,20
SKU00847,Tarjeta Video Sony,Componentes,16620.61,30,25
SKU00848,Bocina Bluetooth Logitech,Audio,919.57,48,30
SKU00849,Mouse Gaming Corsair,Accesorios,702.25,12,5
SKU00850,Cartucho Tinta,Impresion,520.16,18,20
SKU00851,Mousepad XL,Accesorios,202.57,9,20
SKU00852,Microfono USB HP,Audio,1846.93,12,15
SKU00853,Audifonos Gaming MSI,Audio,1304.13,52,30
SKU00854,Bocina WD,Audio,1255.18,40,30
SKU00855,Mouse Ergonomico Anker,Accesorios,1019.86,47,20
SKU00856,Audifonos Bluetooth Sony,Audio,2111.10,17,25
SKU00857,Tarjeta Video Samsung,Componentes,22975.46,20,10
SKU00858,MacBook HyperX,Electronica,40707.60,33,15
SKU00859,SSD Externo BenQ,Almacenamiento,4062.98,69,25
SKU00860,Capturadora Video,Video,2741.01,52,25
SKU00861,Placa Base,Componentes,7452.27,21,30
SKU00862,Mouse Samsung,Accesorios,268.12,24,25
SKU00863,Laptop WD,Electronica,23471.10,130,50
SKU00864,USB Drive Lenovo,Almacenamiento,77.71,21,15
SKU00865,Ultrabook Anker,Electronica,15704.16,73,30
SKU00866,Teclado Mecanico BenQ,Accesorios,2778.89,16,25
SKU00867,Chromebook BenQ,Electronica,6120.69,3,25
SKU00868,Monitor 4K,Electronica,10664.60,28,50
SKU00869,Chromebook Seagate,Electronica,13986.31,39,20
SKU00870,HDD Externo Samsung,Almacenamiento,3292.30,37,25
SKU00871,Control Gaming,Gaming,1612.68,10,15
SKU00872,HDD WD,Almacenamiento,2534.66,33,25
SKU00873,MacBook Anker,Electronica,19286.54,30,50
SKU00874,Laptop HP,Electronica,26899.52,38,15
SKU00875,Mouse Dell,Accesorios,243.52,76,30
SKU00876,Monitor Gaming Canon,Electronica,8628.98,70,50
SKU00877,HDD Externo Kingston,Almacenamiento,2225.58,74,25
SKU00878,Bocina Bluetooth MSI,Audio,1569.78,14,5
SKU00879,Monitor 4K Samsung,Electronica,11124.03,17,10
SKU00880,Monitor Seagate,Electronica,7842.42,7,5
SKU00881,Pantalla Portatil Sony,Electronica,8048.77,4,5
SKU00882,Teclado Mecanico HP,Accesorios,1958.96,9,10
SKU00883,Monitor Xiaomi,Electronica,12035.45,14,5
SKU00884,Audifonos Bluetooth Epson,Audio,2246.46,4,5
SKU00885,MacBook Sony,Electronica,39113.72,0,10
SKU00886,Adaptador WiFi,Redes,203.69,58,25
SKU00887,Monitor Curvo Logitech,Electronica,12470.94,30,20
SKU00888,RAM Canon,Componentes,1375.31,36,20
SKU00889,Laptop Samsung,Electronica,14225.71,57,25
SKU00890,Mouse Gaming,Accesorios,1587.06,5,5
SKU00891,Mouse Gaming Seagate,Accesorios,1864.39,36,15
SKU00892,RAM Acer,Componentes,627.24,62,25
SKU00893,Mouse Ergonomico WD,Accesorios,327.14,4,5
SKU00894,SSD SanDisk,Almacenamiento,2752.81,50,50
SKU00895,Touchpad TP-Link,Accesorios,2029.32,69,25
SKU00896,Teclado Gigabyte,Accesorios,1354.74,2,10
SKU00897,Teclado Gaming Xiaomi,Accesorios,1661.75,43,25
SKU00898,Bocina Bluetooth LG,Audio,3837.46,12,10
SKU00899,Audifonos TP-Link,Audio,613.62,47,20
SKU00900,USB Drive Anker,Almacenamiento,234.41,127,50
SKU00901,Monitor Gaming HyperX,Electronica,8941.22,21,10
SKU00902,Audifonos Bluetooth Samsung,Audio,1293.93,34,15
SKU00903,Monitor Gigabyte,Electronica,3555.82,12,10
SKU00904,Barra Sonido BenQ,Audio,1593.20,13,10
SKU00905,Chromebook Razer,Electronica,9826.67,33,20
SKU00906,Pantalla Portatil Apple,Electronica,5919.40,13,20
SKU00907,NAS,Almacenamiento,5649.18,41,20
SKU00908,HDD Externo Samsung,Almacenamiento,1619.41,50,20
SKU00909,SSD HP,Almacenamiento,2817.42,7,15
SKU00910,Procesador Logitech,Componentes,4137.65,2,5
SKU00911,Bocina Seagate,Audio,1123.56,19,10
SKU00912,Teclado Gaming HyperX,Accesorios,2044.47,17,20
SKU00913,Bocina Bluetooth,Audio,3205.11,27,15
SKU00914,Bocina Bluetooth HyperX,Audio,2976.68,9,20
SKU00915,Audifonos Gaming Seagate,Audio,1551.66,8,10
SKU00916,Monitor Gaming WD,Electronica,20061.19,8,25
SKU00917,SSD Externo BenQ,Almacenamiento,2068.55,34,25
SKU00918,Audifonos Gaming Epson,Audio,516.09,16,50
SKU00919,HDD Epson,Almacenamiento,692.36,10,5
SKU00920,Notebook Logitech,Electronica,11944.95,41,20
SKU00921,Monitor 4K,Electronica,9041.65,4,5
SKU00922,Barra Sonido Xiaomi,Audio,4852.91,78,50
SKU00923,Fuente Poder Corsair,Componentes,2024.92,66,25
SKU00924,RAM Samsung,Componentes,723.27,15,15
SKU00925,Monitor Gaming Kingston,Electronica,21170.43,142,50
SKU00926,Fuente Poder,Componentes,2516.39,78,30
SKU00927,Mouse Ergonomico Acer,Accesorios,1030.35,2,25
SKU00928,Tarjeta Video Seagate,Componentes,24924.98,11,15
SKU00929,Procesador Anker,Componentes,8249.64,10,30
SKU00930,Stylus Lenovo,Accesorios,2571.53,26,30
SKU00931,Mouse Gaming Logitech,Accesorios,1670.31,27,10
SKU00932,Teclado Dell,Accesorios,1379.83,3,5
SKU00933,Ventilador,Componentes,978.63,78,30
SKU00934,Stylus Logitech,Accesorios,1090.74,0,25
SKU00935,Procesador Canon,Componentes,15639.99,37,15
SKU00936,Monitor Anker,Electronica,9378.33,17,30
SKU00937,Barra Sonido Kingston,Audio,2453.55,10,10
SKU00938,Mouse SanDisk,Accesorios,169.79,35,15
SKU00939,MicroSD LG,Almacenamiento,536.64,121,50
SKU00940,Audifonos Bluetooth Acer,Audio,1315.93,18,15
SKU00941,Fuente Poder Corsair,Componentes,1623.94,43,25
SKU00942,Teclado Gaming TP-Link,Accesorios,3097.77,6,15
SKU00943,Bocina Seagate,Audio,2227.79,12,25
SKU00944,SSD Externo TP-Link,Almacenamiento,1070.61,1,20
SKU00945,Teclado Mecanico Gigabyte,Accesorios,1530.15,58,25
SKU00946,NAS WD,Almacenamiento,9811.95,25,10
SKU00947,SSD TP-Link,Almacenamiento,2358.12,65,25
SKU00948,Laptop Samsung,Electronica,12818.82,29,50
SKU00949,Barra Sonido Asus,Audio,6311.19,69,25
SKU00950,USB Drive Logitech,Almacenamiento,111.59,10,5
SKU00951,Audifonos Xiaomi,Audio,639.47,7,5
SKU00952,Licencia Office,Software,3102.14,2,10
SKU00953,Procesador SanDisk,Componentes,14096.30,53,20
SKU00954,Mouse Apple,Accesorios,216.82,9,15
SKU00955,Audifonos Lenovo,Audio,533.90,17,30
SKU00956,Teclado Mecanico HP,Accesorios,1930.20,24,10
SKU00957,RAM LG,Componentes,1685.72,71,50
SKU00958,Monitor 4K HyperX,Electronica,26391.52,3,5
SKU00959,Microfono MSI,Audio,1331.50,35,30
SKU00960,SSD Externo WD,Almacenamiento,4351.30,15,30
SKU00961,Teclado Gaming MSI,Accesorios,2131.51,51,20
SKU00962,Mouse Gaming Lenovo,Accesorios,769.88,32,20
SKU00963,Mouse Ergonomico Xiaomi,Accesorios,1436.42,26,50
SKU00964,Pantalla Portatil Sony,Electronica,2826.48,2,10
SKU00965,Mouse Canon,Accesorios,402.36,50,30
SKU00966,Teclado Gaming Samsung,Accesorios,2775.26,9,10
SKU00967,MicroSD Acer,Almacenamiento,229.01,47,20
SKU00968,Monitor Apple,Electronica,3465.58,41,25
SKU00969,MacBook Asus,Electronica,19883.80,21,20
SKU00970,USB Drive Samsung,Almacenamiento,301.31,22,20
SKU00971,Procesador TP-Link,Componentes,12850.82,19,10
SKU00972,Mousepad XL,Accesorios,575.73,3,15
SKU00973,Monitor Curvo Seagate,Electronica,20270.60,9,15
SKU00974,Mouse,Accesorios,211.26,16,10
SKU00975,Procesador WD,Componentes,1945.65,8,50
SKU00976,Adaptador WiFi,Redes,620.11,87,30
SKU00977,Teclado Gaming Razer,Accesorios,3404.49,10,5
SKU00978,Ultrabook MSI,Electronica,15698.06,1,15
SKU00979,Microfono USB Corsair,Audio,883.56,5,5
SKU00980,Teclado Mecanico Anker,Accesorios,3520.64,17,15
SKU00981,HDD Externo Acer,Almacenamiento,1617.97,3,5
SKU00982,HDD WD,Almacenamiento,650.69,39,25
SKU00983,Mouse Epson,Accesorios,222.46,23,20
SKU00984,RAM Dell,Componentes,2181.43,38,20
SKU00985,Mouse Gaming MSI,Accesorios,1800.29,13,5
SKU00986,Impresora Laser,Impresion,2836.00,12,20
SKU00987,Laptop Asus,Electronica,12430.54,135,50
SKU00988,Chromebook HP,Electronica,5713.01,13,5
SKU00989,Bocina Bluetooth SanDisk,Audio,3716.26,5,10
SKU00990,Microfono USB,Audio,1724.21,14,10
SKU00991,Mouse Ergonomico MSI,Accesorios,406.28,2,5
SKU00992,Notebook Sony,Electronica,7583.53,72,30
SKU00993,Cable USB C,Cables,111.61,24,30
SKU00994,Mouse Ergonomico WD,Accesorios,645.90,5,25
SKU00995,Monitor Dell,Electronica,9777.41,62,30
SKU00996,Monitor Curvo TP-Link,Electronica,11313.93,88,50
SKU00997,Barra Sonido Sony,Audio,7783.42,73,30
SKU00998,Notebook Sony,Electronica,17734.59,4,10
SKU00999,Procesador MSI,Componentes,11019.03,17,25
SKU01000,Mouse Ergonomico Gigabyte,Accesorios,599.05,4,5